graceid,gpstime,pipeline,search,far,ra,dec,error_radius
GRB100466,1436916023.282921,Swift,SubGRBTargeted,3.90494153048389e-05,231.5387520313186,-85.84944125430077,0.05
GRB100467,1436912925.089844,Swift,SubGRBTargeted,1.4856947291485635e-05,187.15504759763107,-13.59513488509415,0.05
GRB100468,1436910857.288574,Swift,SubGRBTargeted,4.7942245720055424e-05,352.3110939243679,16.670704998702004,0.05
GRB100469,1436906939.959064,Swift,SubGRBTargeted,6.299530014967863e-05,73.28974306173825,35.44256604236322,0.05
GRB100470,1436903228.027832,Swift,SubGRBTargeted,8.770770717480918e-05,311.27342745194295,33.76892071027997,0.05
GRB100471,1436894234.145996,Swift,SubGRBTargeted,7.344197064233503e-05,188.1091622777117,-61.337732277608495,0.05
GRB100472,1436892508.573808,Swift,SubGRBTargeted,1.7657134617708217e-05,126.42028825777608,67.10287575492393,0.05
GRB100473,1436886833.329116,Swift,SubGRBTargeted,4.658703644826777e-05,249.0022655368255,13.601059742593279,0.05
GRB100474,1436880569.184331,Swift,SubGRBTargeted,1.5820288070478663e-05,167.23716178533033,72.95663046142018,0.05
GRB100475,1436865355.138794,Swift,SubGRBTargeted,5.074941302691997e-05,100.07554471991203,82.41676081549608,0.05
GRB100476,1436863153.40332,Swift,SubGRBTargeted,7.672330832143962e-05,259.42011361653704,-38.875815466030154,0.05
GRB100477,1436854138.598753,Swift,SubGRBTargeted,3.183190562901466e-05,336.6486521429996,-12.521665828756909,0.05
GRB100478,1436837718.770264,Swift,SubGRBTargeted,3.8811959644817744e-05,300.9835065146557,35.69585713052105,0.05
GRB100479,1436835973.546297,Swift,SubGRBTargeted,4.0025931826188134e-05,80.19890428409886,11.330830359713072,0.05
GRB100480,1436786939.386719,Swift,SubGRBTargeted,5.499730887831854e-05,206.6694180801336,27.70147087686114,0.05
GRB100481,1436778084.026245,Swift,SubGRBTargeted,3.293484044646252e-05,127.66231508031645,-43.49917999677194,0.05
